ID,HasRevenue
1362,0.005684939327775
1363,0.005054371840429
1364,0.003407769416549
1365,0.001937686283635
1366,0.001666395478344
1367,0.998511523796569
1368,0.186305886112801
1369,0.0017174442228
1370,0.183261279009366
1371,0.001626202567155
1372,0.001731161559301
1373,0.03266247799113
1374,0.002361541376919
1375,0.746886409891235
1376,0.001750469428915
1377,0.003140350068294
1378,0.007519876637676
1379,0.004899939972295
1380,0.003862917347361
1381,0.001934206559287
1382,0.00179639629137
1383,0.981018331807348
1384,0.989696409819504
1385,0.388063906837965
1386,0.087399676192986
1387,0.001888116319444
1388,0.003293906235311
1389,0.001875838685453
1390,0.005921404384947
1391,0.00481530292447
1392,0.001755409264338
1393,0.001746349279028
1394,0.005222198457215
1395,0.010055916150488
1396,0.002455994894211
1397,0.004781040401589
1398,0.997763266443929
1399,0.016260726975858
1400,0.002484324200574
1401,0.935760758482088
1402,0.004755648496928
1403,0.006773461071543
1404,0.001937427335286
1405,0.001843091575915
1406,0.002010858407529
1407,0.968353314050237
1408,0.685268926260001
1409,0.001941392268112
1410,0.001782111826021
1411,0.001807078086014
1412,0.00242919266926
1413,0.002457758128316
1414,0.041631525158726
1415,0.009419640326083
1416,0.002248897854347
1417,0.00171500101206
1418,0.375834727828054
1419,0.004463776868992
1420,0.989618272653364
1421,0.001688540324836
1422,0.175476305958931
1423,0.002433994595812
1424,0.003577082918594
1425,0.004475311789639
1426,0.002113644099966
1427,0.003538187246878
1428,0.001886915924605
1429,0.950810534592407
1430,0.002897298241611
1431,0.001727161360651
1432,0.073651962135044
1433,0.388856007286157
1434,0.00179487015307
1435,0.997469952926857
1436,0.041048248321048
1437,0.010758116867284
1438,0.002009883220754
1439,0.001757318831417
1440,0.730616519053153
1441,0.002092946074002
1442,0.921193481147418
1443,0.001676000179435
1444,0.019388995837902
1445,0.001795220709473
1446,0.010294827760889
1447,0.001851328463917
1448,0.002570423631006
1449,0.001794306068893
1450,0.001737585000899
1451,0.002362581975698
1452,0.027708917623963
1453,0.001820451601845
1454,0.02945841672216
1455,0.034233391151073
1456,0.001789458736091
1457,0.001679844033391
1458,0.001977785991141
1459,0.002257510816138
1460,0.946166827314635
1461,0.005582931100104
1462,0.001818173573193
1463,0.004014075468693
1464,0.001788359415583
1465,0.001697905791465
1466,0.001701522050935
1467,0.001606110399974
1468,0.050362125377308
1469,0.00181264995358
1470,0.010773161120196
1471,0.003347414452971
1472,0.013960377282988
1473,0.054386548733682
1474,0.004939744205863
1475,0.972994071241689
1476,0.001793286840014
1477,0.003011032881924
1478,0.002777725055849
1479,0.001816806396809
1480,0.00385102027894
1481,0.688390108989596
1482,0.924693461836995
1483,0.001644598235602
1484,0.004771074156046
1485,0.004456640328099
1486,0.002759733823336
1487,0.001812758254625
1488,0.008077766125201
1489,0.002321654321685
1490,0.00186190785697
1491,0.001965530795355
1492,0.00198001832961
1493,0.011063347381119
1494,0.001814667577235
1495,0.690313818277105
1496,0.008545276469154
1497,0.016848686781201
1498,0.004382342661911
1499,0.021748944983917
1500,0.55716884286582
1501,0.998299821176982
1502,0.00830958456666
1503,0.004446613945669
1504,0.295135919419313
1505,0.685897989078226
1506,0.69155343324366
1507,0.001756382244816
1508,0.001580541112454
1509,0.003571259056066
1510,0.002312324572314
1511,0.005489021606992
1512,0.064393964767329
1513,0.002328305171575
1514,0.00367500543273
1515,0.002758999920896
1516,0.001831278376601
1517,0.002884131273351
1518,0.408680933565974
1519,0.002190264861726
1520,0.001976926342281
1521,0.002025334234476
1522,0.113946959654271
1523,0.871922774128669
1524,0.005301185462564
1525,0.002003673234595
1526,0.002382902027629
1527,0.712782096443402
1528,0.001791425542057
1529,0.001839750174331
1530,0.005053615966453
1531,0.002158920743543
1532,0.01413886262966
1533,0.020197036784983
1534,0.00491298970971
1535,0.129019605938719
1536,0.001711789989199
1537,0.0063037556396
1538,0.001779995441237
1539,0.002263183368771
1540,0.861683375981227
1541,0.004263472061872
1542,0.666620342632497
1543,0.993710521863879
1544,0.004905269561128
1545,0.277131146145645
1546,0.093552040152829
1547,0.001708995764433
1548,0.003387399438548
1549,0.002985759199189
1550,0.010535702921158
1551,0.50244448758881
1552,0.66309932617886
1553,0.013304883833943
1554,0.014109110048713
1555,0.607131967532925
1556,0.003303811252709
1557,0.002915416266176
1558,0.14844217506419
1559,0.001702328746759
1560,0.010633235461558
1561,0.001697659418014
1562,0.985705048003043
1563,0.00222775622894
1564,0.002097595914218
1565,0.00173638057457
1566,0.002035818589599
1567,0.001771188887772
1568,0.006003207714193
1569,0.008115675103465
1570,0.002625726649236
1571,0.039408429940252
1572,0.012222533274885
1573,0.003520637644103
1574,0.00158049108209
1575,0.019125451228092
1576,0.730373241035787
1577,0.001733500755653
1578,0.009326577042361
1579,0.996954503110013
1580,0.998045864540927
1581,0.002717192505124
1582,0.139321980734773
1583,0.003163999992144
1584,0.001782946946768
1585,0.003730551604185
1586,0.002036612466675
1587,0.003052903243877
1588,0.001711886150515
1589,0.001975970737476
1590,0.001648658517553
1591,0.004723809951345
1592,0.003262545666478
1593,0.00218390586476
1594,0.00370999574294
1595,0.992781941112067
1596,0.991702423505178
1597,0.451169928050101
1598,0.004303220334403
1599,0.725308745805788
1600,0.148449304131844
1601,0.008392226252547
1602,0.002464697472865
1603,0.002602650633032
1604,0.965067759414358
1605,0.001978388935925
1606,0.002321150467296
1607,0.277707536976623
1608,0.001729824810866
1609,0.011732170693172
1610,0.773623781642361
1611,0.001660895521245
1612,0.004269976047229
1613,0.005827882406724
1614,0.00461866801831
1615,0.692572815841922
1616,0.001733548469952
1617,0.00171737663918
1618,0.881864956386731
1619,0.002097164769309
1620,0.002202204222325
1621,0.004610008700205
1622,0.998169740053892
1623,0.001724166117828
1624,0.001751656674793
1625,0.008466505921601
1626,0.599735315613726
1627,0.913612170905204
1628,0.002580474215227
1629,0.015555664012334
1630,0.001942764926856
1631,0.00158049108209
1632,0.003687097161758
1633,0.646279977929716
1634,0.984721576588337
1635,0.004617192542967
1636,0.002392459756761
1637,0.328612291496446
1638,0.997238482990732
1639,0.506241183698091
1640,0.003579990069726
1641,0.002231858966256
1642,0.002210204478757
1643,0.001630582531134
1644,0.005737992054622
1645,0.002699336064314
1646,0.003169000438953
1647,0.590074499115846
1648,0.001960847924132
1649,0.003336300477699
1650,0.008431293377651
1651,0.001742001189271
1652,0.002078019729879
1653,0.002447152487004
1654,0.033152543728387
1655,0.001784758673305
1656,0.003720926807641
1657,0.002203883084415
1658,0.341341127453706
1659,0.001629898486384
1660,0.00487757695074
1661,0.00174999185657
1662,0.002262538361595
1663,0.002089559690642
1664,0.001725351703217
1665,0.003314981553735
1666,0.00214505651005
1667,0.334544093931947
1668,0.282499188550486
1669,0.002166927125355
1670,0.985347153254622
1671,0.001895357963798
1672,0.002350463124515
1673,0.030676073475985
1674,0.46688991519582
1675,0.001979443198344
1676,0.006367857941693
1677,0.006186042989162
1678,0.002009491624383
1679,0.001961027928088
1680,0.003827081968883
1681,0.004379875621582
1682,0.686625260201766
1683,0.005088458525026
1684,0.001802886975281
1685,0.002421540817776
1686,0.001787134998892
1687,0.001612601860701
1688,0.968570970353585
1689,0.003034248695018
1690,0.002807176995029
1691,0.41413344362257
1692,0.001816388631673
1693,0.002465886148973
1694,0.001782565737296
1695,0.001686489371243
1696,0.006824074798116
1697,0.007675531090856
1698,0.003871956313034
1699,0.003861859191302
1700,0.002112007640526
1701,0.005090198973337
1702,0.71400871235653
1703,0.001929810857809
1704,0.998559858847888
1705,0.287752336613008
1706,0.003128278115229
1707,0.002993287977413
1708,0.001812729775334
1709,0.004325846601699
1710,0.001921325769062
1711,0.004676638380255
1712,0.001713461517104
1713,0.002357176562504
1714,0.006413128809314
1715,0.005109998750289
1716,0.003740071419479
1717,0.004201099774959
1718,0.002186641320888
1719,0.005907745080381
1720,0.002858467284147
1721,0.028912110965872
1722,0.002075802896279
1723,0.005598360989699
1724,0.002033310544572
1725,0.793193714524466
1726,0.059092783428581
1727,0.00171244974006
1728,0.002517580930027
1729,0.001854265553726
1730,0.003153185353514
1731,0.00178184983483
1732,0.001591952521332
1733,0.12112231355628
1734,0.047564449029115
1735,0.691064642829789
1736,0.002266998612667
1737,0.907755979409922
1738,0.995395930419513
1739,0.001750713883382
1740,0.001657776398018
1741,0.004545171825633
1742,0.865441109855603
1743,0.003743574269129
1744,0.007481249310196
1745,0.001738946745655
1746,0.001941055837848
1747,0.001951534578413
1748,0.001977266715694
1749,0.029741029855688
1750,0.009512116882403
1751,0.768785031160111
1752,0.323682027951666
1753,0.001589884764247
1754,0.004720137657921
1755,0.003159273808064
1756,0.005286091471245
1757,0.002017215497906
1758,0.005286559796194
1759,0.299859111258539
1760,0.005712636842209
1761,0.06795603231961
1762,0.001798955857347
1763,0.003785290895186
1764,0.016063463906424
1765,0.001771226872435
1766,0.008359109486591
1767,0.004061230032691
1768,0.916390096531135
1769,0.090684787345141
1770,0.132973234977978
1771,0.003437948829738
1772,0.990233891042686
1773,0.04701534023538
1774,0.998204088307416
1775,0.002335555532971
1776,0.004761514047556
1777,0.002103472603116
1778,0.002712992067927
1779,0.002245975046188
1780,0.174450766304231
1781,0.005936161855224
1782,0.002068767706149
1783,0.001922035966963
1784,0.0018256612733
1785,0.001943056334184
1786,0.001645787100734
1787,0.001842857082047
1788,0.001941276110969
1789,0.001936555354436
1790,0.002141134836599
1791,0.001594819644336
1792,0.072021928854506
1793,0.077789464913236
1794,0.005416656230924
1795,0.001808733663475
1796,0.001998330088781
1797,0.002059743650148
1798,0.00229597159756
1799,0.002059736359979
1800,0.002032180550761
1801,0.002202793592492
1802,0.001962147645931
1803,0.005144282979398
1804,0.582728548902832
1805,0.965282731453687
1806,0.0034159153971
1807,0.002122560930221
1808,0.97431798091706
1809,0.955690400437529
1810,0.002517350466135
1811,0.069699627835984
1812,0.976715582496679
1813,0.004776145554512
1814,0.004979410711485
1815,0.014459507854599
1816,0.002475301650061
1817,0.005890147361846
1818,0.997448186723495
1819,0.001959141070736
1820,0.002287554633602
1821,0.001995811723338
1822,0.001742286268792
1823,0.013444426389872
1824,0.002946522167953
1825,0.378836283391316
1826,0.001708717898149
1827,0.001700220049762
1828,0.002992980246448
1829,0.002629113932366
1830,0.001789702550325
1831,0.015884493403781
1832,0.001753755688346
1833,0.002003277991328
1834,0.81988651552179
1835,0.001671719048803
1836,0.983741672477998
1837,0.005312675919974
1838,0.722924433612778
1839,0.002147900891598
1840,0.002823065109147
1841,0.004832787291742
1842,0.001657658764424
1843,0.002351149044493
1844,0.611322457249233
1845,0.00361040975888
1846,0.979547047325516
1847,0.738144011907139
1848,0.002872075091976
1849,0.269866924889916
1850,0.001940967273466
1851,0.02301961354152
1852,0.041078187921315
1853,0.001751654034336
1854,0.00163898719675
1855,0.00288881895104
1856,0.132062352488934
1857,0.002058068739833
1858,0.368045283259845
1859,0.003871666547693
1860,0.001749111785397
1861,0.001927724419089
1862,0.013241186891017
1863,0.00204441880336
1864,0.001788936454326
1865,0.002339018473334
1866,0.002781302121978
1867,0.004973065477723
1868,0.008671003557845
1869,0.056357999075773
1870,0.002094158962378
1871,0.018950968363565
1872,0.001761683322138
1873,0.002195565298471
1874,0.004159971931974
1875,0.105393035556369
1876,0.001825575322784
1877,0.278053384515133
1878,0.033587062539863
1879,0.002104406796424
1880,0.016177853292334
1881,0.004113448612329
1882,0.001947784917633
1883,0.127734693503141
1884,0.002573973215997
1885,0.022564415608699
1886,0.002033383290145
1887,0.001661178090044
1888,0.00215434034055
1889,0.002574046647155
1890,0.998167141007255
1891,0.002031251147866
1892,0.361562931238341
1893,0.004246543225322
1894,0.010774825527046
1895,0.002398960149068
1896,0.0060154523706
1897,0.003864959589332
1898,0.001679501230788
1899,0.001680400889126
1900,0.00663466686325
1901,0.001823295926423
1902,0.003727645805869
1903,0.002317984647945
1904,0.001708813462824
1905,0.004066002939948
1906,0.2844252802451
1907,0.001752161676511
1908,0.003153796475747
1909,0.05062756906644
1910,0.001985266952142
1911,0.00535691043688
1912,0.148769943143841
1913,0.719645813712367
1914,0.002791930029098
1915,0.844866995888829
1916,0.002504436675664
1917,0.007755971482213
1918,0.00334542634729
1919,0.00174613112062
1920,0.002495171912965
1921,0.008071279801222
1922,0.08159869786926
1923,0.001918761043229
1924,0.002040384277281
1925,0.001674745690163
1926,0.013046589536826
1927,0.299350028270833
1928,0.983872692050428
1929,0.003158143650508
1930,0.003790944025325
1931,0.99867597308348
1932,0.001928259134827
1933,0.447621792100624
1934,0.001774220178453
1935,0.001591692471174
1936,0.939294223593767
1937,0.001933625823955
1938,0.003054261980937
1939,0.008272141909939
1940,0.998731800407265
1941,0.871803851527441
1942,0.002438790855507
1943,0.901661125599146
1944,0.001910699325316
1945,0.001714357003433
1946,0.00189516599544
1947,0.407389431549485
1948,0.004244075168088
1949,0.003065012043138
1950,0.005738489431405
1951,0.00689884844077
1952,0.002449676902407
1953,0.076555246608966
1954,0.939653655524221
1955,0.003558475876417
1956,0.002288938999229
1957,0.294844981102609
1958,0.001859726165466
1959,0.003625355068163
1960,0.026396181893905
1961,0.001662391004835
1962,0.001764783613601
1963,0.044694431641108
1964,0.002169559732154
1965,0.788508077440712
1966,0.005866158659815
1967,0.998812421432375
1968,0.001908095768256
1969,0.001668536313604
1970,0.005010223791635
1971,0.003762779049897
1972,0.002046924571436
1973,0.001709973944989
1974,0.001770214315024
1975,0.00185978725046
1976,0.004223318798942
1977,0.002521856957401
1978,0.369482656815355
1979,0.003938451607923
1980,0.589262969503038
1981,0.003722226916776
1982,0.00199612554136
1983,0.001699190402966
1984,0.006823055040176
1985,0.003037819192458
1986,0.00178279100515
1987,0.007761329874274
1988,0.001599272814318
1989,0.934376196881211
1990,0.00537185029519
1991,0.001865243724509
1992,0.003830098851586
1993,0.001841320264801
1994,0.002312025694758
1995,0.001705779893361
1996,0.001952924824584
1997,0.002048743696556
1998,0.002613499536294
1999,0.002596264036515
2000,0.002634222515065
2001,0.001949410698353
2002,0.008958754412053
2003,0.003303834253909
2004,0.001689253629262
2005,0.874821051020885
2006,0.004051099658924
2007,0.002389465808878
2008,0.210069563617112
2009,0.767667818034344
2010,0.002755310540977
2011,0.002962156609956
2012,0.006085800913456
2013,0.00602646486189
2014,0.002547740778362
2015,0.97780080828262
2016,0.001873025531351
2017,0.005864110283047
2018,0.912738849332028
2019,0.00209906258341
2020,0.292924013997977
2021,0.001842625408093
2022,0.002330793820263
2023,0.202684661942298
2024,0.01033525724472
2025,0.636116988048199
2026,0.00434460766902
2027,0.667479841851825
2028,0.006986135441198
2029,0.344601038456445
2030,0.374085276304055
2031,0.006647834953142
2032,0.00170293763755
2033,0.634045077216279
2034,0.001783889392192
2035,0.002233845258608
2036,0.002485602164169
2037,0.007488088260858
2038,0.007280954981306
2039,0.002517182330755
2040,0.005723808144115
2041,0.002126028162183
2042,0.001777851564651
2043,0.880790915647054
2044,0.001730204230433
2045,0.001677690279286
2046,0.001730265958204
2047,0.980492169745399
2048,0.005373965248603
2049,0.738085298586506
2050,0.846533399973032
2051,0.01199307916277
2052,0.001865087541381
2053,0.997597186022778
2054,0.995763619937073
2055,0.994450253710434
2056,0.002054436964911
2057,0.002180004994186
2058,0.447649891302469
2059,0.002618674845554
2060,0.003153201965714
2061,0.043452774605848
2062,0.719889000784221
2063,0.004690566881435
2064,0.002787405629379
2065,0.003753285668759
2066,0.001695429744287
2067,0.00210747689088
2068,0.002704400868716
2069,0.001611244317206
2070,0.003223087813117
2071,0.904920905461238
2072,0.003249164886047
2073,0.011620170550174
2074,0.191710750755432
2075,0.002194755427014
2076,0.004543894281565
2077,0.001830476775839
2078,0.015015975591042
2079,0.24703445456829
2080,0.001695428418857
2081,0.598262059874928
2082,0.047106686657725
2083,0.209107027642287
2084,0.001890717991061
2085,0.001984107977258
2086,0.001770305159543
2087,0.414667399219199
2088,0.007532038634829
2089,0.002118503083226
2090,0.005677074763571
2091,0.843034140153837
2092,0.002036231994618
2093,0.004852419864295
2094,0.003189894944857
2095,0.001791910967572
2096,0.069463102377725
2097,0.553070943661851
2098,0.963990916587323
2099,0.001652014626946
2100,0.003016373040985
2101,0.002640201835396
2102,0.12544093619685
2103,0.001838075326346
2104,0.001786095928137
2105,0.41674700152726
2106,0.001846227467817
2107,0.471326224351709
2108,0.002046605484799
2109,0.002410108567048
2110,0.069348788737629
2111,0.001671349628842
2112,0.002424963092841
2113,0.011530088481992
2114,0.004026787866513
2115,0.001762316936966
2116,0.993320901560788
2117,0.023773614271504
2118,0.005131395442204
2119,0.002020656813342
2120,0.003838973058662
2121,0.001930278292452
2122,0.002181787283212
2123,0.8978636955614
2124,0.002608238364838
2125,0.071655016166305
2126,0.004898729995726
2127,0.020408381457386
2128,0.001772706250074
2129,0.001680384637696
2130,0.002605424154084
2131,0.002543387160593
2132,0.695797692029019
2133,0.002029296725722
2134,0.589699420198668
2135,0.002070749148873
2136,0.001991271091487
2137,0.297803942098058
2138,0.045179113445758
2139,0.002142187127868
2140,0.126225476749822
2141,0.217633255499007
2142,0.025760901368022
2143,0.257442883901631
2144,0.84423628035367
2145,0.002202062129451
2146,0.080740756344319
2147,0.590816728546902
2148,0.004225611134146
2149,0.381470297962623
2150,0.002309055124427
2151,0.002524208019907
2152,0.287450312537307
2153,0.00225641700377
2154,0.001760645177694
2155,0.726122582427756
2156,0.295525265062018
2157,0.001722915188952
2158,0.017458351038287
2159,0.003241093743001
2160,0.002592126676651
2161,0.001722863310407
2162,0.001657983604363
2163,0.002279967306101
2164,0.002164564956216
2165,0.020714115750737
2166,0.002428990334689
2167,0.33356645984648
2168,0.00191209416377
2169,0.010558517517973
2170,0.007915253643028
2171,0.02131180920804
2172,0.011152981535704
2173,0.001844210496904
2174,0.009670362757304
2175,0.001762247643201
2176,0.003104501073728
2177,0.001708508365854
2178,0.00466990288084
2179,0.008351393122469
2180,0.008993328386037
2181,0.001722309868695
2182,0.001717863706241
2183,0.071649419101588
2184,0.008612023927655
2185,0.009579821937474
2186,0.007471964245275
2187,0.009507323886222
2188,0.001751140657715
2189,0.001894369283024
2190,0.00265550417665
2191,0.734559596584846
2192,0.004503105120764
2193,0.003218414986328
2194,0.001792421913318
2195,0.001628586541965
2196,0.001936673640882
2197,0.001741653256365
2198,0.007079178424716
2199,0.001877945092187
2200,0.952478407327213
2201,0.097294751639806
2202,0.792102458920475
2203,0.002885404122197
2204,0.001766613965686
2205,0.00372474849217
2206,0.98609116985848
2207,0.011984446721473
2208,0.003041774918511
2209,0.002432410334538
2210,0.00189782213017
2211,0.002863396616551
2212,0.003063220291969
2213,0.006491085498769
2214,0.001997225608
2215,0.00213164141575
2216,0.001754934959959
2217,0.00380825161295
2218,0.955941236071321
2219,0.003366090465224
2220,0.001856320102774
2221,0.005640013957832
2222,0.299669786533615
2223,0.00173459986376
2224,0.005082181695379
2225,0.001943155200755
2226,0.001912423812161
2227,0.860111965135762
2228,0.998423744969026
2229,0.004038014969783
2230,0.002138962281636
2231,0.529447962720756
2232,0.00807572000944
2233,0.318085113339024
2234,0.001983141357011
2235,0.001838096928902
2236,0.001976026184971
2237,0.00185458324957
2238,0.002426610651814
2239,0.002105087535521
2240,0.830934514446069
2241,0.030534082013524
2242,0.486045862633704
2243,0.817616249534219
2244,0.026956269327903
2245,0.039938381234055
2246,0.002091146971448
2247,0.176729931596575
2248,0.002495906802449
2249,0.761233595861235
2250,0.004951982978809
2251,0.005702100636389
2252,0.493536616672522
2253,0.033960414869793
2254,0.003877590154757
2255,0.573459604211339
2256,0.00690390100984
2257,0.001901150588834
2258,0.002523398516614
2259,0.001627357948634
2260,0.001670332125888
2261,0.002764049756145
2262,0.004703006223578
2263,0.005590310639713
2264,0.00768500981718
2265,0.001874995070835
2266,0.003843318227302
2267,0.001786736884832
2268,0.00201105719407
2269,0.353417140127839
2270,0.996950013192814
2271,0.002020961846212
2272,0.011081350706859
2273,0.948022565937513
2274,0.995253484958418
2275,0.00197514510511
2276,0.00206927393181
2277,0.001852014085293
2278,0.002502135791413
2279,0.010210052408149
2280,0.007836422839565
2281,0.008089884820343
2282,0.00203433142804
2283,0.006659045129587
2284,0.020936976260008
2285,0.005930487948037
2286,0.011591978986424
2287,0.998578824435679
2288,0.930592695684064
2289,0.002345775464534
2290,0.562308807038233
2291,0.001815311242804
2292,0.003829970180724
2293,0.002267900085476
2294,0.002259491947335
2295,0.001900710883287
2296,0.00176208980748
2297,0.002101186098689
2298,0.001917460678842
2299,0.002021710846835
2300,0.002513942970318
2301,0.003977434910417
2302,0.002189572827371
2303,0.830769059712427
2304,0.002318888245532
2305,0.978271192716875
2306,0.005606688724659
2307,0.004249026854391
2308,0.873159556212439
2309,0.983315659249998
2310,0.010940670231075
2311,0.03960578432999
2312,0.004303080097157
2313,0.002917982604203
2314,0.995457771208297
2315,0.059703318080061
2316,0.543066698218855
2317,0.002746994588704
2318,0.513679741129443
2319,0.019041661275614
2320,0.935723405606116
2321,0.00208010370526
2322,0.001963481444568
2323,0.002065808991079
2324,0.80676161950896
2325,0.190003989613164
2326,0.002774569674233
2327,0.002478804808782
2328,0.001818310578856
2329,0.349001818983945
2330,0.028798195879612
2331,0.150357810219771
2332,0.001939094047032
2333,0.005030918103541
2334,0.004907617001334
2335,0.001903313858881
2336,0.602423673984269
2337,0.002685985134273
2338,0.002585885768505
2339,0.011574211647814
2340,0.996449022760852
2341,0.064348853176125
2342,0.002505342241614
2343,0.002181832255041
2344,0.00174847033643
2345,0.010753526958585
2346,0.99297507304965
2347,0.01169478437461
2348,0.004918837518244
2349,0.004827561457876
2350,0.534663943862783
2351,0.007816319181525
2352,0.001889645750919
2353,0.007391201989062
2354,0.002610938281851
2355,0.001788710372194
2356,0.00278735621225
2357,0.331514074126727
2358,0.011233860673126
2359,0.003327155730251
2360,0.08055811499025
2361,0.001829985038253
2362,0.667643656080574
2363,0.001926254345757
2364,0.699051696037697
2365,0.336081235823283
2366,0.098303541965683
2367,0.00747384379402
2368,0.001834979340777
2369,0.002536631948413
2370,0.996817937841977
2371,0.00455929695955
2372,0.997279048876984
2373,0.001807347314399
2374,0.002114663327568
2375,0.002183024316388
2376,0.001929099570979
2377,0.004674424657814
2378,0.599309598370706
2379,0.001917855290478
2380,0.008866308563129
2381,0.001749250410254
2382,0.001685550359679
2383,0.070379394230102
2384,0.953461314710803
2385,0.003576272186387
2386,0.001724395880587
2387,0.002451439103676
2388,0.672495847315941
2389,0.004661246857161
2390,0.00177485174211
2391,0.001707126048263
2392,0.001714790730933
2393,0.671857530357498
2394,0.002151874292568
2395,0.006632008628079
2396,0.001986363012056
2397,0.001572188202212
2398,0.616298780835001
2399,0.001723092022936
2400,0.256686596654958
2401,0.00237792341866
2402,0.001682540124623
2403,0.837316646539777
2404,0.233820411935338
2405,0.244182260630801
2406,0.001707326058089
2407,0.614788105941522
2408,0.063218484668666
2409,0.002174538940127
2410,0.001744757977139
2411,0.002167043938706
2412,0.002813036111193
2413,0.002481499502712
2414,0.003935776421595
2415,0.001800488472627
2416,0.230223557101171
2417,0.004291804929252
2418,0.002433213255361
2419,0.002774836751269
2420,0.001799332101418
2421,0.507972445336525
2422,0.219500427525211
2423,0.922809430813979
2424,0.001722865697886
2425,0.002404414000694
2426,0.004324925788316
2427,0.002362366740102
2428,0.002029376150122
2429,0.002379572712202
2430,0.001643908907178
2431,0.929690548252067
2432,0.063650020626165
2433,0.497718634885832
2434,0.002882005283396
2435,0.004179049581747
2436,0.998667237970042
2437,0.018304235028471
2438,0.006872903496733
2439,0.959652586641482
2440,0.003715590254315
2441,0.059965653783874
2442,0.001964832063549
2443,0.503884888429054
2444,0.007062446787886
2445,0.846901640009897
2446,0.003340250874433
2447,0.001783312253476
2448,0.002143795260317
2449,0.001892480101499
2450,0.694644794076611
2451,0.001617405990168
2452,0.005520931631351
2453,0.002092351994195
2454,0.122818681941806
2455,0.001823428043126
2456,0.007709165954534
2457,0.001656621315267
2458,0.002985391616363
2459,0.001892843063708
2460,0.002380814642579
2461,0.012504037597459
2462,0.00262411429781
2463,0.001785609422627
2464,0.001768857959685
2465,0.002093581802125
2466,0.006538999736418
2467,0.002189995221929
2468,0.002045846699518
2469,0.001717602844242
2470,0.014587851687824
2471,0.46122844437094
2472,0.002321286744835
2473,0.955448183392996
2474,0.003115537249146
2475,0.0048868285932
2476,0.001936060925248
2477,0.997051623264028
2478,0.001872614530689
2479,0.001671416383063
2480,0.012678644319519
2481,0.001823376654635
2482,0.166915528456149
2483,0.971308548974952
2484,0.006437168955506
2485,0.004867296345176
2486,0.002278837558854
2487,0.662479555114118
2488,0.001902973686738
2489,0.889608522867527
2490,0.001768832736135
2491,0.001912650406844
2492,0.987827995938657
2493,0.731187903654039
2494,0.010475812370021
2495,0.111307460294278
2496,0.266589441703836
2497,0.001894400947058
2498,0.002943699960939
2499,0.005275358487046
2500,0.001883365292432
2501,0.011296764191193
2502,0.004556152876932
2503,0.014988161090838
2504,0.001648430150804
2505,0.023986419039715
2506,0.001690049899606
2507,0.052428039451349
2508,0.004682954013777
2509,0.367162011921441
2510,0.001906730517498
2511,0.998421689733181
2512,0.017587694210442
2513,0.003810189485817
2514,0.007744395019557
2515,0.029440274178231
2516,0.00180548924968
2517,0.995238226947757
2518,0.001714946453492
2519,0.002127769746287
2520,0.009121324094989
2521,0.002705773034941
2522,0.002760141288605
2523,0.004471171082381
2524,0.004336732722892
2525,0.848790063232041
2526,0.005564417046484
2527,0.003709139694755
2528,0.004981225904362
2529,0.006935416675901
2530,0.012319586636851
2531,0.002189735052164
2532,0.006351169568275
2533,0.002987982125066
2534,0.002263495892851
2535,0.998782266015601
2536,0.001725422663324
2537,0.002234089693572
2538,0.00169057666223
2539,0.002085106003478
2540,0.046349480610087
2541,0.001756196319168
2542,0.002168818263393
2543,0.001731726172601
2544,0.002673767121355
2545,0.016565061504537
2546,0.00268997998003
2547,0.032178580983099
2548,0.001744442459976
2549,0.971743235630422
2550,0.004288815050608
2551,0.001670985994501
2552,0.051101354620386
2553,0.001822405556026
2554,0.011931234639983
2555,0.002176424616543
2556,0.002952358677189
2557,0.002165456463937
2558,0.001837970350199
2559,0.664423691335863
2560,0.998692768745821
2561,0.001731262671768
2562,0.00364201893874
2563,0.002195999367505
2564,0.748011794939671
2565,0.081233429924633
2566,0.003155311375819
2567,0.535423593667142
2568,0.001833439322808
2569,0.002213499870529
2570,0.968649902322865
2571,0.005625404342433
2572,0.434743302549479
2573,0.002743651014533
2574,0.011199493769049
2575,0.002531030569312
2576,0.106327252643276
2577,0.024525678609578
2578,0.002047705301016
2579,0.146265468265161
2580,0.001873920367219
2581,0.001870296595485
2582,0.003269718483981
2583,0.037050474177681
2584,0.001885408044011
2585,0.002159737494493
2586,0.910550840504568
2587,0.004188843576692
2588,0.00213805762628
2589,0.001730834452472
2590,0.391256918411836
2591,0.002678607340362
2592,0.001743496753756
2593,0.874864722626254
2594,0.002415495788442
2595,0.346012831570942
2596,0.00256210681004
2597,0.004445304928958
2598,0.015904790726209
2599,0.002325790049351
2600,0.970730809484088
2601,0.001837414197402
2602,0.00613955100988
2603,0.001991560134516
2604,0.76887625691265
2605,0.486328539278626
2606,0.067910311627191
2607,0.868591930450904
2608,0.008038103319884
2609,0.001701611582893
2610,0.611436277339479
2611,0.005944028889131
2612,0.012111191914365
2613,0.607955872901114
2614,0.945128844110998
2615,0.010743401319869
2616,0.949911810902856
2617,0.001891769300795
2618,0.001864716761085
2619,0.002690126602006
2620,0.011799311875777
2621,0.001708378680014
2622,0.001687034167085
2623,0.002056033033256
2624,0.03053422389474
2625,0.002864965539727
2626,0.981265472437554
2627,0.007322710089095
2628,0.002033166187965
2629,0.005490003932816
2630,0.002859135147616
2631,0.002990456634699
2632,0.004062143575449
